lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISlider.m24b9f47f218eb541^328f8c80218eb541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISlider.m0000000000000000^3334"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISlider.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISlider.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISlider.o36"003AA947-9049-4CD8-BA7A-8B7E68095A73-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636223.934550
e361636224.227110
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISliderProxy.m1e89ef7f218eb541^b5533b80218eb541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISliderProxy.m0000000000000000^3359"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISliderProxy.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISliderProxy.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISliderProxy.o36"0A050C6C-698C-4104-8928-85ED91A74553-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISwitch.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636223.636110
e361636223.953912
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISwitch.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISwitch.m8d7fa37f218eb541^1c3ff47f218eb541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISwitch.m0000000000000000^3334"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISwitch.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISwitch.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISwitch.o36"8799D47A-660D-4A23-9AED-11010154516D-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636223.581385
e361636223.808547
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISwitchProxy.m65fb947f218eb541^4608cf7f218eb541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^3359"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISwitchProxy.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUISwitchProxy.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUISwitchProxy.o36"E13FB783-A472-441B-B79F-046F20B27205-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUITabController.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636223.231656
e361636223.634350
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUITabController.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUITabController.m0b7a3b7f218eb541^0970a27f218eb541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUITabController.m0000000000000000^3369"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUITabController.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUITabController.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUITabController.o36"27B61D0F-8D20-4371-9010-03B8933868D2-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636222.884684
e361636223.242762
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiUITabGroup.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
